Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="make sure plan exists on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:71"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="creating customer on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:77"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=info msg="Requesting POST api.stripe.com/v1/customers\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=charge.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:56Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=charge.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=info msg="Request completed in 408.615256ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=info msg="customer created on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).createCustomerOnStripe" file="/app/pkg/subscription/hsstripe/svc_init.go:132" ACCOUNT_NAME=subscription_test_account_c30914c1-9aaa-45ed-a10c-ca1e3263d644 CUSTOMER_ID=cus_L1ZpPbS6Naw5ec STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643046596,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_c30914c1-9aaa-45ed-a10c-ca1e3263d644\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpPbS6Naw5ec\",\"invoice_prefix\":\"3A813CEA\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":null,\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpPbS6Naw5ec/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpPbS6Naw5ec/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpPbS6Naw5ec/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="updating user information on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:83"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="building init response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:89"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"d24b6753-d6ed-4dc9-b34b-2366a8958a6e\"}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=432835969
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33664" url=/create
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"d24b6753-d6ed-4dc9-b34b-2366a8958a6e\",\"x-hasura-role\":\"account_owner\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=d24b6753-d6ed-4dc9-b34b-2366a8958a6e role=account_owner userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m 2022/01/24 17:49:57 http: panic serving 172.26.0.3:33664: runtime error: invalid memory address or nil pointer dereference
[36mhs-subscription_1  |[0m goroutine 458 [running]:
[36mhs-subscription_1  |[0m net/http.(*conn).serve.func1(0xc00045c000)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:1804 +0x153
[36mhs-subscription_1  |[0m panic(0x7f9b20, 0xaffbb0)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/runtime/panic.go:971 +0x499
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/subscription.(*CreateHandler).ServeHTTP(0xc00018e990, 0x9077e0, 0xc0004401c0, 0xc0003b0d00)
[36mhs-subscription_1  |[0m 	/app/pkg/subscription/handle_create.go:42 +0x156
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.Json.func1.1(0x9077e0, 0xc0004401c0, 0xc0003b0d00)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/json.go:13 +0x93
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.AuthzFromSession.func1.1(0x9077e0, 0xc0004401c0, 0xc0003b0c00)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/authz_from_session.go:23 +0x21c
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1(0x9077e0, 0xc0004401c0, 0xc0003b0b00)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/action_body_context.go:34 +0x4e2
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1(0x9077e0, 0xc0004401c0, 0xc0003b0a00)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/log_request.go:24 +0x476
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(0xc00018e9c0, 0x9077e0, 0xc0004401c0, 0xc0003b0a00)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049 +0x44
[36mhs-subscription_1  |[0m github.com/gorilla/mux.(*Router).ServeHTTP(0xc000196000, 0x9077e0, 0xc0004401c0, 0xc0003b0800)
[36mhs-subscription_1  |[0m 	/go/pkg/mod/github.com/gorilla/mux@v1.8.0/mux.go:210 +0xd3
[36mhs-subscription_1  |[0m net/http.(*ServeMux).ServeHTTP(0xb11780, 0x9077e0, 0xc0004401c0, 0xc0003b0800)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2428 +0x1ad
[36mhs-subscription_1  |[0m net/http.serverHandler.ServeHTTP(0xc0001582a0, 0x9077e0, 0xc0004401c0, 0xc0003b0800)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2867 +0xa3
[36mhs-subscription_1  |[0m net/http.(*conn).serve(0xc00045c000, 0x908440, 0xc000096000)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:1932 +0x8cd
[36mhs-subscription_1  |[0m created by net/http.(*Server).Serve
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2993 +0x39b
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33960" url=/create
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"d24b6753-d6ed-4dc9-b34b-2366a8958a6e\",\"x-hasura-role\":\"account_owner\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=d24b6753-d6ed-4dc9-b34b-2366a8958a6e role=account_owner userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m 2022/01/24 17:49:57 http: panic serving 172.26.0.3:33960: runtime error: invalid memory address or nil pointer dereference
[36mhs-subscription_1  |[0m goroutine 649 [running]:
[36mhs-subscription_1  |[0m net/http.(*conn).serve.func1(0xc000199860)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:1804 +0x153
[36mhs-subscription_1  |[0m panic(0x7f9b20, 0xaffbb0)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/runtime/panic.go:971 +0x499
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/subscription.(*CreateHandler).ServeHTTP(0xc00018e990, 0x9077e0, 0xc000440460, 0xc0003b1300)
[36mhs-subscription_1  |[0m 	/app/pkg/subscription/handle_create.go:42 +0x156
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.Json.func1.1(0x9077e0, 0xc000440460, 0xc0003b1300)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/json.go:13 +0x93
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.AuthzFromSession.func1.1(0x9077e0, 0xc000440460, 0xc0003b1200)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/authz_from_session.go:23 +0x21c
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1(0x9077e0, 0xc000440460, 0xc0003b1100)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/action_body_context.go:34 +0x4e2
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(...)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049
[36mhs-subscription_1  |[0m github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1(0x9077e0, 0xc000440460, 0xc0003b1000)
[36mhs-subscription_1  |[0m 	/app/pkg/hshttp/hsmiddleware/log_request.go:24 +0x476
[36mhs-subscription_1  |[0m net/http.HandlerFunc.ServeHTTP(0xc00018e9c0, 0x9077e0, 0xc000440460, 0xc0003b1000)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2049 +0x44
[36mhs-subscription_1  |[0m github.com/gorilla/mux.(*Router).ServeHTTP(0xc000196000, 0x9077e0, 0xc000440460, 0xc0003b0e00)
[36mhs-subscription_1  |[0m 	/go/pkg/mod/github.com/gorilla/mux@v1.8.0/mux.go:210 +0xd3
[36mhs-subscription_1  |[0m net/http.(*ServeMux).ServeHTTP(0xb11780, 0x9077e0, 0xc000440460, 0xc0003b0e00)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2428 +0x1ad
[36mhs-subscription_1  |[0m net/http.serverHandler.ServeHTTP(0xc0001582a0, 0x9077e0, 0xc000440460, 0xc0003b0e00)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2867 +0xa3
[36mhs-subscription_1  |[0m net/http.(*conn).serve(0xc000199860, 0x908440, 0xc000212b80)
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:1932 +0x8cd
[36mhs-subscription_1  |[0m created by net/http.(*Server).Serve
[36mhs-subscription_1  |[0m 	/usr/local/go/src/net/http/server.go:2993 +0x39b
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33962" url=/init
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"no-account\",\"x-hasura-role\":\"logged_in\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"account_name\":\"subscription_test_account_fe492d99-f4b4-4850-8705-8d7693770b86\",\"id_plan\":\"basic_trial\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=no-account role=logged_in userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="make sure plan exists on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:71"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="creating customer on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:77"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=info msg="Requesting POST api.stripe.com/v1/customers\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:57Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.created
